111122 11 1 1 2 2 4800 5286.875 
121933 12 1 9 3 3 3650 6204.27083333333 
39825 3 9 8 2 5 4550 5315.77551020408 
144552 14 4 5 5 2 2700 8860.08 
113745 11 3 7 4 5 3650 5392.4347826087 
115733 11 5 7 3 3 3800 4911.85454545455 
83313 8 3 3 1 3 5000 4602.87272727273 
109132 10 9 1 3 2 4000 4546.06666666667 
65944 6 5 9 4 4 3850 4615.37931034483 
39241 3 9 2 4 1 4800 5231.83333333333 
48552 4 8 5 5 2 4150 5228.56603773585 
76631 7 6 6 3 1 4800 5362.34615384615 
58911 5 8 9 1 1 5050 4737.77551020408 
66741 6 6 7 4 1 4050 5318.44230769231 
135331 13 5 3 3 1 3600 6778.72222222222 
144723 14 4 7 2 3 3000 8324.04545454545 
63334 6 3 3 3 4 4600 4832.95348837209 
88311 8 8 3 1 1 4400 5125.4693877551 
114545 11 4 5 4 5 3650 5287.42857142857 
89833 8 9 8 3 3 3550 5237.95833333333 
61535 6 1 5 3 5 4800 4200.80434782609 
92822 9 2 8 2 2 4250 5031.78571428571 
29941 2 9 9 4 1 4900 4750.97826086957 
144545 14 4 5 4 5 2650 8001.28 
85744 8 5 7 4 4 4000 5204.9298245614 
149135 14 9 1 3 5 2300 10208.0434782609 
141623 14 1 6 2 3 3500 8282.95833333333 
104324 10 4 3 2 4 4600 5526.11627906977 
149942 14 9 9 4 2 1850 8823.39130434783 
105935 10 5 9 3 5 4000 4913.64912280702 
64835 6 4 8 3 5 4100 4999.74074074074 
68155 6 8 1 5 5 3600 4641.62962962963 
76723 7 6 7 2 3 4800 4847.87755102041 
85423 8 5 4 2 3 4550 4260.64912280702 
132845 13 2 8 4 5 3200 7197.69230769231 
139825 13 9 8 2 5 2550 7505.29411764706 
83112 8 3 1 1 2 5150 4702.94736842105 
124155 12 4 1 5 5 3150 5385.42857142857 
49632 4 9 6 3 2 4250 5311.08928571429 
33845 3 3 8 4 5 5050 5408 
104935 10 4 9 3 5 4050 5482.72549019608 
69515 6 9 5 1 5 3950 5338.47272727273 
67954 6 7 9 5 4 3400 4657.04761904762 
96425 9 6 4 2 5 3750 4928.23333333333 
47431 4 7 4 3 1 4700 4592.54237288136 
74822 7 4 8 2 2 4950 4474.5 
101411 10 1 4 1 1 5300 4577.26785714286 
105732 10 5 7 3 2 4350 5485.95833333333 
94834 9 4 8 3 4 3650 4412.39622641509 
95511 9 5 5 1 1 4350 5142.97959183673 
37943 3 7 9 4 3 4650 5886.63265306122 
114135 11 4 1 3 5 4000 5124.8679245283 
86313 8 6 3 1 3 4650 5386.85454545455 
123325 12 3 3 2 5 3700 5653.24074074074 
33434 3 3 4 3 4 5500 5024.85245901639 
148421 14 8 4 2 1 2650 8414.72727272727 
134945 13 4 9 4 5 2850 7664.77777777778 
99214 9 9 2 1 4 3600 4957.41304347826 
57315 5 7 3 1 5 5350 4733.19230769231 
103754 10 3 7 5 4 4050 5188.25454545455 
41743 4 1 7 4 3 5100 4934.8 
125551 12 5 5 5 1 3200 6025.48076923077 
39335 3 9 3 3 5 4700 5208.86 
147435 14 7 4 3 5 2450 7760.26086956522 
112715 11 2 7 1 5 4300 4799.14285714286 
47141 4 7 1 4 1 4700 5393.65384615385 
52345 5 2 3 4 5 5500 5606.85714285714 
137835 13 7 8 3 5 2750 7135.27777777778 
66422 6 6 4 2 2 4450 4677.85964912281 
58852 5 8 8 5 2 4400 4784.62962962963 
87552 8 7 5 5 2 3850 5481.46153846154 
116932 11 6 9 3 2 3550 5110.8125 
89521 8 9 5 2 1 4050 5048.89361702128 
114631 11 4 6 3 1 4000 5025.11111111111 
92611 9 2 6 1 1 4600 4625.9298245614 
